ID (read-only),Parent ID (read-only),Date (UTC),Type,Tag,From Wallet (read-only),From Wallet ID,From Amount,From Currency,To Wallet (read-only),To Wallet ID,To Amount,To Currency,Fee Amount,Fee Currency,Net Worth Amount,Net Worth Currency,Fee Worth Amount,Fee Worth Currency,Net Value (read-only),Fee Value (read-only),Value Currency (read-only),Deleted,From Source (read-only),To Source (read-only),Negative Balances (read-only),Missing Rates (read-only),Missing Cost Basis (read-only),Synced To Accounting At (UTC read-only),TxSrc,TxDest,TxHash,Description
BF963FE284400C1F72AE51023C5EF588,,2019-09-27 00:35:50,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,0.06430718,BTC;1,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.06430718,BTC;1,0.0003,BTC;1,517.54,USD;10,,,767.1236510264,3.5787153986,AUD;15,false,api,csv,false,false,,,,,0eefcfdc80c2dd03bba2ecf764e48f3e78bc206a00e1f3a9826e530b2a13e37c,BTC withdraw from [[email]] to Address: bc1qrnh9u5auaj7346s7rx925c89xlhyu7r4s27smv amount: 0.06460718 fee: 0
C31682AB58F958DB9E60D5B850332124,,2019-09-21 06:31:25,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,0.41123537,BTC;1,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.41123537,BTC;1,0.0003,BTC;1,4122.6,USD;10,,,6090.5283745602,4.4430966927,AUD;15,false,api,csv,true,false,,,,,807a8761edd3474c5ad235384912b48d61ce0081aa680046aa37b48dd6f28e65,BTC withdraw from [[email]] to Address: bc1qruu885h6qm5ej7kctk0472e8tr4cnsg98h6nhn amount: 0.41153537 fee: 0
EDB4F785A194BE71F80DFB0C99736708,,2019-09-21 02:49:42,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.30452611,ETH;3,,,0.0,,0.0,,66.05,USD;10,0.0,,97.5790518459,0.0,AUD;15,false,csv,,false,false,,,,,5c26d81d26684cf5063ad34be3ea529afd2c61b859fe71e0e40f9a103f7e678f,
14339BE8743F27EFA8CCA5205D189D77,,2019-09-21 02:12:02,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,0.30452611,ETH;3,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.30452611,ETH;3,0.001,ETH;3,66.05,USD;10,,,97.5790518459,0.3204291804,AUD;15,false,api,csv,false,false,,,,,6012d1a47e47af09d22f4d326596c8a4ff18be10dcae8afd591ca37b8ef153f7,ETH withdraw from [[email]] to Address: 0x41b7DACce6f6f7C3c46562744e04cC8C2dac0702 amount: 0.30552611 fee: 0
92E9627A9022C27C43BA8EA7E744F9AD,,2021-03-15 07:13:43,withdrawal,cost,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.00293215,ETH;3,,,0.0,,0.0,,5.28,USD;10,0.0,,6.799822033,0.0,AUD;15,false,csv,,false,false,,,,,b96c8ac823b6c30b0fbde9261cf51b9f011a0ff94a8c29ca550c657def0ad232,
D24771DC2319F8855CCEC44CCC40F414,,2021-03-15 07:11:02,withdrawal,cost,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.0145,ETH;3,,,0.0,,0.0,,0.0,,0.0,,33.7340856016,0.0,AUD;15,false,csv,,false,false,,,,,447294b5da2721ccb3eb4dff6e33b20a9544e034c066921bcb8ae3eeaddf9e9d,
948FE8941A4DD28565024281DB15BB74,,2021-03-15 07:09:13,withdrawal,cost,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.005815445,ETH;3,,,0.0,,0.0,,10.47,USD;10,0.0,,13.4837380085,0.0,AUD;15,false,csv,,false,false,,,,,14be7a1139ed12e93a2be5d223d2a2e3d66d98743ea7aaf506ebc1fec7e884d0,
69097CB5E29CD390D06D0597F2B2F43B,,2021-03-15 07:07:00,withdrawal,cost,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.00682747,ETH;3,,,0.0,,0.0,,12.29,USD;10,0.0,,15.8276160578,0.0,AUD;15,false,csv,,false,false,,,,,f8d752400ef218a669a710bbb0626ca802242b6c3acd3d7d9400122a724f6973,
9274244A5F86DC406A93DFC92DD63EDB,,2019-09-22 03:51:20,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.012268904,ETH;3,0.0,,2.57,USD;10,0.0,,3.7967927819,0.0,AUD;15,false,,csv,false,false,,,,,3a21397af7d9169f7113c853c26b46114d07166e6380ed7635610febcf8e7fdf,
A85FC1E82844F86DBF62A57DF5A826E5,,2019-09-21 02:49:42,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.30446311,ETH;3,0.0,,66.04,USD;10,0.0,,97.5642783331,0.0,AUD;15,false,,csv,false,false,,,,,5c26d81d26684cf5063ad34be3ea529afd2c61b859fe71e0e40f9a103f7e678f,
5E030306CC702EE314F438382C54581E,,2021-03-15 07:13:43,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,39347.2706065098,XDC;2379,,,0.0,,0.0,,1434.32,USD;10,0.0,,1847.1819580142,0.0,AUD;15,false,csv,,false,false,,,,,b96c8ac823b6c30b0fbde9261cf51b9f011a0ff94a8c29ca550c657def0ad232,"Cannot recall the reason for this transfer.
https://etherscan.io/tx/0xb96c8ac823b6c30b0fbde9261cf51b9f011a0ff94a8c29ca550c657def0ad232"
7CC8CFDE59C8D095159A116740520E24,,2021-03-15 07:09:13,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,1000.0,XDC;2379,,,0.0,,0.0,,36.45,USD;10,0.0,,46.9419532389,0.0,AUD;15,false,csv,,false,false,,,,,14be7a1139ed12e93a2be5d223d2a2e3d66d98743ea7aaf506ebc1fec7e884d0,
50410BC8601CEE29CD2AE63E6D72555B,,2021-03-15 07:07:00,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,1000.0,XDC;2379,,,0.0,,0.0,,36.45,USD;10,0.0,,46.9419532389,0.0,AUD;15,false,csv,,false,false,,,,,f8d752400ef218a669a710bbb0626ca802242b6c3acd3d7d9400122a724f6973,
57B1DB74D953066F433151D03F47374E,,2019-09-21 02:42:27,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,36347.2706065098,XDC;2379,0.0,,312.09,USD;10,0.0,,461.0665600389,0.0,AUD;15,false,,csv,false,false,,,,,224f779db2bc7966062c45d4806d5f1bf909995c2bf1fc583c72b03fc9be416b,
9F6FF1683514F3497D4E5DB8AC8D97D9,,2019-09-21 02:33:05,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,5000.0,XDC;2379,0.0,,42.93,USD;10,0.0,,63.4226903216,0.0,AUD;15,false,,csv,false,false,,,,,4b7da85ad34ba443e53a89d135f5d8a94ef8009ae603c1211cdd18ad4be8bf6b,
B2A1C58135E53C9AD167E0E5945F0C97,,2021-02-17 11:22:52,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,4.90001,XRP;2,,,0.0,,0.0,,2.6,USD;10,0.0,,3.357171012,0.0,AUD;15,false,csv,,false,false,,,,,cd5a273aa12b0654763609339edc0d652d0b2abbf7708bb74012d702486b3f45,
2D179B0A5DDF1850B5974C40FEBF9A5D,,2020-08-23 09:39:40,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,25.0,XRP;2,0.0,,7.08,USD;10,0.0,,9.8855047709,0.0,AUD;15,false,,csv,false,false,,,,,1d40570cf501791c59abfab2b9ea78e39845581d96e5733e7a0e041d26fd9c2b,
6B727B5FE98D82C43A233928365407E8,,2020-08-23 09:39:40,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,25.00001,XRP;2,,,0.0,,0.0,,7.08,USD;10,0.0,,9.8855047709,0.0,AUD;15,false,csv,,false,false,,,,,1d40570cf501791c59abfab2b9ea78e39845581d96e5733e7a0e041d26fd9c2b,
A4CE954629AE1DA911AAE0A95BE53539,,2020-06-08 00:00:22,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,5.00001,XRP;2,,,0.0,,0.0,,1.01,USD;10,0.0,,1.4449154455,0.0,AUD;15,false,csv,,false,false,,,,,184bb06cc599028019f52d1a78a43e9bc4b39244ea5f60a94a53e64477f8d001,
223FDD4809C2FF0BC2A01BD1B384FBB6,,2020-05-02 02:23:40,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.000122,XRP;2,0.0,,0.0,,0.0,,0.0000416509,0.0,AUD;15,false,,csv,false,false,,,,,ebb530489db4df065d1bf11052d44385b917b6c86f5e0a5a85311eef3b7c9107,
A5762A063B724EEDDD55F1EEFB9C0508,,2020-02-19 04:45:31,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.000212,XRP;2,0.0,,0.0,,0.0,,0.000093312,0.0,AUD;15,false,,csv,false,false,,,,,affa3415abf46e1e697131f5f16a1547223ba82e5006ca816b231c6f44b5592d,
3C4B7AB905D2841B93C06BB1E1E51351,,2020-02-06 22:59:30,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.000117,XRP;2,0.0,,0.0,,0.0,,0.0000487876,0.0,AUD;15,false,,csv,false,false,,,,,0a2ca1e7803b5247d2157e5a705b9643c3f62026787834099a74503b86e83314,
78EDDDF5477160BD65D65CA251B0BA26,,2020-02-02 03:46:50,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.00013,XRP;2,0.0,,0.0,,0.0,,0.0000461384,0.0,AUD;15,false,,csv,false,false,,,,,19f858054a974da05a8fc2b9a6810ab6ae5cb93741991c3f114fb7b29e4ed6c5,
90CBCED4E5148D841EC62FB2C65957DE,,2020-01-18 21:21:50,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.000088,XRP;2,0.0,,0.0,,0.0,,0.0000314756,0.0,AUD;15,false,,csv,false,false,,,,,e3c3853264a4b2d8d31ad95fa9c463933fa983adb1bf17445cbc18d632b8ac5e,
5AFDDE5232E3530F57EF80FF5BDED391,,2019-12-30 20:34:22,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,26873.568206,XRP;2,0.0,,5203.92,USD;10,0.0,,7444.9854471655,0.0,AUD;15,false,,csv,false,false,,,,,44554c363ff32462316e3765c0240aaaad4e76685a0f4fdeb37f5085aceb6b5a,
E2CFD0418EE8CC962E48FCCFFFBFCF93,,2019-12-30 20:15:30,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,100.0,XRP;2,0.0,,19.36,USD;10,0.0,,27.6973739522,0.0,AUD;15,false,,csv,false,false,,,,,5bf4cc235b664728f24ccc187bb64e16ba68ffe3de7cdedfc5f186487be43955,
A934059FD8B0465ADDEC66794A087C05,,2019-10-02 23:37:41,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,2623.023406,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,2623.023406,XRP;2,0.01000081,XRP;2,653.44,USD;10,,,973.3317434579,0.0037110252,AUD;15,false,api,csv,false,false,,,,,846783bea6abc8efb6110281a79645a5e11f78b743a5d29980367eff331aa9a0,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 2623.03340681 fee: 0
5BE43373DC909B81317C081C46914F46,,2019-10-01 23:39:40,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,2658.254229,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,2658.254229,XRP;2,0.01000091,XRP;2,676.7,USD;10,,,1001.6172485307,0.0037682942,AUD;15,false,api,csv,false,false,,,,,42ac0560862ca0e1f491419822afd3f4e6fe9f8eb857bcfdd776babfe47966a3,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 2658.26422991 fee: 0
D838A4F9A81290E7218146421E767853,,2019-09-27 00:37:41,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,609.99,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,609.99,XRP;2,0.01,XRP;2,146.5,USD;10,,,217.1496210445,0.0035598882,AUD;15,false,api,csv,false,false,,,,,f677ad632b08f7b2b8498fcc99746208c27d17b0560db594d0eb8f589f185a80,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 610 fee: 0
C3B293035FBFF1257FF55FE28ECF9FC0,,2019-09-26 00:15:12,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,1393.007175,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,1393.007175,XRP;2,0.01000092,XRP;2,332.85,USD;10,,,492.7129857374,0.003537371,AUD;15,false,api,csv,false,false,,,,,279ed24d69a008cc09fa8318e0e3d5ade977d1183b23bbd6d7532459c2b6d49c,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 1393.01717592 fee: 0
3A77923D1190B2E9C654555F8EBB6DBA,,2019-09-21 06:41:20,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,309.99,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,309.99,XRP;2,0.01,XRP;2,90.07,USD;10,,,133.0650295194,0.0042925588,AUD;15,false,api,csv,false,false,,,,,7748440c7dc8920aaf83e8164c4b539df5f25f4e15bffb4b56569cd497edc788,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 310 fee: 0
9DAD8C625CB6EABF6BEBDE345076D20C,,2019-09-21 06:33:20,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,47662.632462,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,47662.632462,XRP;2,0.01000072,XRP;2,13849.59,USD;10,,,20460.7094724264,0.0042931289,AUD;15,false,api,csv,false,false,,,,,0d904079d986b2bc5b765597433e02c2233f5944173dd29edf03d5a9f66133d6,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 47662.64246272 fee: 0
715CD9339A24560AA4BC4FF629F7965E,,2019-09-06 22:45:10,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,4999.99,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,4999.99,XRP;2,0.01,XRP;2,1275.54,USD;10,,,1871.6571022661,0.0037433217,AUD;15,false,api,csv,false,false,,,,,5c9ac814cff0f4d2b96534f3beec807ccd805525eea8dd2be47ea9192669a9cb,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 5000 fee: 0
D3F01EC18FC0C8927089D06DCAE37207,,2019-07-07 13:18:20,transfer,,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,99.99,XRP;2,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,99.99,XRP;2,0.01,XRP;2,39.57,USD;10,,,56.6406669639,0.0056646332,AUD;15,false,api,csv,false,false,,,,,43aa1b2f0a896f01c826d964c81afc09efabb54cbdc21c646e07e8d23b033a4c,XRP withdraw from [[email]] to Address: rJaE6WWoV4er5qaPLFFuGmUuJ2aQRKYMxs amount: 100.00000000 fee: 0.00000000
19C23C0D69B17E4B73141682BF9300B8,,2019-07-09 23:40:09,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,20.0,XRP;2,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,20.0,XRP;2,0.00001,XRP;2,0.0,,,,11.3121443413,0.0000056561,AUD;15,false,auto,api,false,false,,,,,9244c9bff501a9cfb375651ee1887ff82e296f46772f4d539decf911ced534b7,"Ripple Deposit, X 20.00000000"
5BFFD1097D0052F022770B7545DF7AD4,,2019-07-09 23:36:10,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,50.0,XRP;2,BTC Markets 3;btc_markets,9B6C03DB97F85336FEC84CE59511FE3E,50.0,XRP;2,0.00001,XRP;2,0.0,,,,28.2803608533,0.0000056561,AUD;15,false,auto,api,false,false,,,,,9c2523417fbf897186c8ae636f9762a1c4ef882b40db02259541f81fff6107c2,"Ripple Deposit, X 50.00000000"
C8725D36FA25A6D51E8D8ABBF2B7CB7B,,2020-12-22 21:36:07,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,27180.0,XRP;2,Binance;binance,38D585E47DF4768E6314158850C8CB99,27180.0,XRP;2,0.00001,XRP;2,0.0,,,,14980.2309771302,0.0000055115,AUD;15,false,auto,api,false,false,,,,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,9ad3bd706990c40aae977d1782cf0f4531aeb98587f2983938a8cf081496f20f,
035F020D517F44EAAFFC4E0F899C44EA,,2020-12-22 21:32:09,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,50000.0,XRP;2,Binance;binance,38D585E47DF4768E6314158850C8CB99,50000.0,XRP;2,0.00001,XRP;2,0.0,,,,27557.4521286428,0.0000055115,AUD;15,false,auto,api,false,false,,,,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,c32e46b4194943b4f273834877de596edc3a82d7ff9a0a03ac3b12e5624daa18,
3F50D1FA875550CFCF8489CAE6AC10ED,,2020-12-22 21:12:06,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,5.0,XRP;2,Binance;binance,38D585E47DF4768E6314158850C8CB99,5.0,XRP;2,0.00001,XRP;2,0.0,,,,2.7557452129,0.0000055115,AUD;15,false,auto,api,false,false,,,,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,33332ad892925929e85020b3dedfa1c388fbb91a38393b94700bc98f99e39e0d,
6DA483FC51A9497CDE95A84D68E0164B,,2020-11-26 19:37:45,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.47228175,BTC;1,Binance;binance,38D585E47DF4768E6314158850C8CB99,0.47228175,BTC;1,0.000144,BTC;1,0.0,,,,10655.6439343493,3.2489350405,AUD;15,false,auto,api,false,false,,,,1FsdAc8q1Spn35hymyVkkGXozqvaEdBYTP,2185c5aac5986f2ff8ace717eaf02256b181806f29201ba4de5827a4ff31ce0b,
703F574CB714CF42EC77D3A1CADE09BD,,2020-11-26 19:35:59,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,10000.0,XRP;2,Binance;binance,38D585E47DF4768E6314158850C8CB99,10000.0,XRP;2,0.00001,XRP;2,0.0,,,,6536.705837869,0.0000065367,AUD;15,false,auto,api,false,false,,,,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,216029f574cd6e90d405b7417056b282681760be56ddf4630c0da406f5353df1,
D3AD0B39E497058D0465595512A187E7,,2020-11-26 19:32:04,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,20.0,XRP;2,Binance;binance,38D585E47DF4768E6314158850C8CB99,20.0,XRP;2,0.00001,XRP;2,0.0,,,,13.0734116757,0.0000065367,AUD;15,false,auto,api,false,false,,,,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,139ca978f99508cbb8352b269ce629a41c36402c35cc604f4d1860cb12aee640,
07C915AD8DE260226640C5842082111E,,2020-11-26 19:17:41,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.003,BTC;1,Binance;binance,38D585E47DF4768E6314158850C8CB99,0.003,BTC;1,0.0001168,BTC;1,0.0,,,,67.6861466763,2.6352473106,AUD;15,false,auto,api,false,false,,,,1FsdAc8q1Spn35hymyVkkGXozqvaEdBYTP,446f3a7eedbd9d0ab1246c43300d3e08e100463c39283970f33ed66127c644ff,
6735445AC87303C0C9B8201C7C781F93,,2021-11-01 03:10:37,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,0.2812995,ETH;3,Binance;binance,38D585E47DF4768E6314158850C8CB99,0.2812995,ETH;3,0.005357449,ETH;3,0.0,,,,1577.334314518,30.0408928774,AUD;15,false,auto,api,false,false,,,,0xe25a0abd23039f937aa3497214dd48de5f6d17dc,032252555970feb3aad5827b7e073ef475b603901cdabdf398d4728e6787e785,
F6FC97707080F3EE1D848FB5C4E7A122,,2023-03-01 21:55:18,transfer,,Flare (FLR) - 0x41b7...02;flare,15F5CD2FA3FE99D566A4F41880A33488,11650.0,FLR;9401714,Flare (FLR);flare,980D717DA0775DFD94224B7343B74CE4,11650.0,FLR;9401714,0.0032852436,FLR;9401714,0.0,,,,678.7001080986,0.0001913901,AUD;15,false,api,api,false,false,,,0x41b7dacce6f6f7c3c46562744e04cc8c2dac0702,0xbf091534baea6df1e81bbd6c0231401b1373420e,0xb334d8211ac0c1ab9e948698e7763ef1c90c6f38d46e5f49356d748aefeabdd6,Transfer all FLR to Bifrost wallet from Ledger device.
6069C10168A8701E1DC82E45BB2D1D57,,2023-03-01 21:53:27,transfer,,Flare (FLR) - 0x41b7...02;flare,15F5CD2FA3FE99D566A4F41880A33488,10.0,FLR;9401714,Flare (FLR);flare,980D717DA0775DFD94224B7343B74CE4,10.0,FLR;9401714,0.0032698687,FLR;9401714,0.0,,,,0.5825752001,0.0001904944,AUD;15,false,api,api,false,false,,,0x41b7dacce6f6f7c3c46562744e04cc8c2dac0702,0xbf091534baea6df1e81bbd6c0231401b1373420e,0xa77c05b2bdf8adfd49d517a1276127023777aab25748400af77909d600998652,Test transfer to Bifrost wallet from Ledger device
90EFE3C45A76042FAD595FA7C174277D,,2023-01-10 00:47:39,deposit,airdrop,,,0.0,,Flare (FLR) - 0x41b7...02;flare,15F5CD2FA3FE99D566A4F41880A33488,11666.1123497021,FLR;9401714,0.0,,0.0,,0.0,,0.0,0.0,AUD;15,false,,api,false,false,,,0x410d1879d06c1c38cd963ae3d33b309f796bac66,0x41b7dacce6f6f7c3c46562744e04cc8c2dac0702,0x70cb1011d46df485233f2b9101203f741c45a5189e2176899af7a502f8b5b335,Initial airdrop of FLR tokens into the FLR address in Ledger device.
839F685FB9304BC18CA64001CBD13808,,2023-03-01 21:55:18,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,11650.0032852436,FLR;9401714,,,0.0,,0.0,,0.0,,0.0,,678.7002994962,0.0,AUD;15,false,csv,,false,false,,,,,0xb334d8211ac0c1ab9e948698e7763ef1c90c6f38d46e5f49356d748aefeabdd6,Transfer to get the FLR token from the Ledger into the Bifrost wallet.
9DD1464FC9968E119EFA4DED20DB7197,,2023-03-01 21:53:27,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,10.0032698687,FLR;9401714,,,0.0,,0.0,,0.0,,0.0,,0.5827656945,0.0,AUD;15,false,csv,,false,false,,,,,0xa77c05b2bdf8adfd49d517a1276127023777aab25748400af77909d600998652,Test transfer from ledger to Bifrost wallet.
D8985BDEE78189BF0605F1D342F4E787,,2023-01-10 00:47:39,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,11666.1123497021,FLR;9401714,0.0,,461.04,USD;10,0.0,,669.4093332,0.0,AUD;15,false,,csv,false,false,,,,,,FLARE TOKEN AIRDROP into Ledger device.
71D331DD372B30EE89BC0919C6982BAA,,2023-01-10 00:48:36,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,3.7758586106,FLR;9401714,0.0,,0.14,USD;10,0.0,,0.2032737,0.0,AUD;15,false,,csv,false,false,,,,,,FLARE TOKEN AIRDROP into Ledger device.
6971416AE072CE2792424AA147C1713D,,2021-09-16 20:14:10,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,3.7758586106,SGB;101598,0.0,,1.59,USD;10,0.0,,2.1650315295,0.0,AUD;15,false,,csv,false,false,,,,,0x7eef557ff97681be4e6d96a1e6dbb284dfb01ea14fd78687d2f58e9d85d490f9,
8EFA2BC413891B68F9C0F2E673745B8B,,2022-07-02 17:44:27,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,100.0,ORACLE;21614410,0.0,,0.01,USD;10,0.0,,0.01467352,0.0,AUD;15,false,,csv,false,false,,,,,0x0e0bcb2275e2ea56138a09b7ffd3299b3a46ddd4364992d8726bb5869e51ec65,
B26942C73390408F5D132ADD5E9E1362,,2021-10-06 21:02:11,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,11646.1076247021,SGB;101598,,,0.0,,0.0,,0.0,,0.0,,9276.5366924863,0.0,AUD;15,false,csv,,false,false,,,,,0x5646df130875256e60c32efb6a63ff07fe4f9ea112647ab98047ba82429d334d,
4CB70A4A2DC7863BF9F5E6D4BDD25E1E,,2021-10-06 21:00:23,withdrawal,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,20.004725,SGB;101598,,,0.0,,0.0,,0.0,,0.0,,15.9344711096,0.0,AUD;15,false,csv,,false,false,,,,,0x4e3e719a38493007017f6de92141609cb13a06ac22b50d4ee7923354b89c06d9,
45AD5A5038FB7C034E7273AC2028E086,,2021-09-16 20:13:58,deposit,,,,0.0,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,11666.1123497021,SGB;101598,0.0,,4914.01,USD;10,0.0,,6691.1865322505,0.0,AUD;15,false,,csv,false,false,,,,,0xb8c9fe1998f011ad28243124f3fc3032c527559a741893b4735c60f2e7036143,The FIAT value is not correct. Here is the hash on the blockchain:  https://flarescan.com/tx/0xb8c9fe1998f011ad28243124f3fc3032c527559a741893b4735c60f2e7036143
48D7FE3E0702997D0A18F41ECE93BB7A,,2025-05-11 00:58:22,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,19.0999,XRP;2,Binance New;binance,8FA1A60A77E439900E40842DF15C9E32,19.0999,XRP;2,0.00001,XRP;2,0.0,,,,72.2588498783,0.0000378321,AUD;15,false,csv,api,false,false,,,,rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV,7314636A2F2A95F1102FF26E32769CCFDE1BAD68EAD5A7C431FBA1148995BDC5,
E127492990376122589F58A68F65957C,,2025-05-11 00:57:21,transfer,,Ledger;ledger,56A382D66F8127FB910B2FCF326D5C65,24.446,XRP;2,Binance New;binance,8FA1A60A77E439900E40842DF15C9E32,24.446,XRP;2,0.00001,XRP;2,0.0,,,,92.4842456833,0.0000378321,AUD;15,false,csv,api,false,false,,,,rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV,29927AE100D6B09A66E36E0F2027528D4169A0FF70571AB929436BD141F97792,
